Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to log/ppo_coverage_obstacles
---------------------------------
| rollout/           |          |
|    time_elapsed         | 616       |
|    total_timesteps      | 437248    |
| train/                  |           |
|    approx_kl            | 0.1217434 |
|    clip_fraction        | 0.418     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.515    |
|    explained_variance   | 0.911     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0525    |
|    n_updates            | 4260      |
|    policy_gradient_loss | -0.0572   |
|    value_loss           | 0.343     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 50.8       |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 428        |
|    time_elapsed         | 617        |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.10319897 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.556     |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0236    |
|    n_updates            | 4270       |
|    policy_gradient_loss | -0.0446    |
|    value_loss           | 0.313      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 108      |
|    ep_rew_mean          | 50.9     |
| time/                   |          |
|    fps                  | 709      |
|    iterations           | 429      |
|    time_elapsed         | 619      |
|    total_timesteps      | 439296   |
| train/                  |          |
|    approx_kl            | 0.065131 |
|    clip_fraction        | 0.283    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.384   |
|    explained_variance   | 0.95     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0526   |
|    n_updates            | 4280     |
|    policy_gradient_loss | -0.0304  |
|    value_loss           | 0.246    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 50.3       |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 430        |
|    time_elapsed         | 621        |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.05869617 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.542     |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00244    |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.0364    |
|    value_loss           | 0.378      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 49.4       |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 431        |
|    time_elapsed         | 622        |
|    total_timesteps      | 441344     |
| train/                  |            |
|    approx_kl            | 0.04908658 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0231    |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.0255    |
|    value_loss           | 0.284      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 108       |
|    ep_rew_mean          | 50.5      |
| time/                   |           |
|    fps                  | 708       |
|    iterations           | 432       |
|    time_elapsed         | 624       |
|    total_timesteps      | 442368    |
| train/                  |           |
|    approx_kl            | 0.0811436 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.613    |
|    explained_variance   | 0.972     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00888  |
|    n_updates            | 4310      |
|    policy_gradient_loss | -0.0039   |
|    value_loss           | 0.213     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 50.6       |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 433        |
|    time_elapsed         | 625        |
|    total_timesteps      | 443392     |
| train/                  |            |
|    approx_kl            | 0.05598306 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.541     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0277     |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.0326    |
|    value_loss           | 0.536      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 106       |
|    ep_rew_mean          | 52        |
| time/                   |           |
|    fps                  | 708       |
|    iterations           | 434       |
|    time_elapsed         | 627       |
|    total_timesteps      | 444416    |
| train/                  |           |
|    approx_kl            | 0.1853883 |
|    clip_fraction        | 0.39      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.566    |
|    explained_variance   | 0.958     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.139     |
|    n_updates            | 4330      |
|    policy_gradient_loss | -0.0399   |
|    value_loss           | 0.434     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 52.2       |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 435        |
|    time_elapsed         | 628        |
|    total_timesteps      | 445440     |
| train/                  |            |
|    approx_kl            | 0.12564248 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0774    |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.0445    |
|    value_loss           | 0.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 51.7       |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 436        |
|    time_elapsed         | 630        |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.09576351 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0274    |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0332    |
|    value_loss           | 0.272      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 51         |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 437        |
|    time_elapsed         | 631        |
|    total_timesteps      | 447488     |
| train/                  |            |
|    approx_kl            | 0.06086512 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0422    |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.0495    |
|    value_loss           | 0.368      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 98.9      |
|    ep_rew_mean          | 53        |
| time/                   |           |
|    fps                  | 708       |
|    iterations           | 438       |
|    time_elapsed         | 633       |
|    total_timesteps      | 448512    |
| train/                  |           |
|    approx_kl            | 0.0897382 |
|    clip_fraction        | 0.346     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.494    |
|    explained_variance   | 0.933     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00915   |
|    n_updates            | 4370      |
|    policy_gradient_loss | -0.0315   |
|    value_loss           | 0.297     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.4       |
|    ep_rew_mean          | 53         |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 439        |
|    time_elapsed         | 634        |
|    total_timesteps      | 449536     |
| train/                  |            |
|    approx_kl            | 0.08748528 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.504     |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0169    |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.0369    |
|    value_loss           | 0.362      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.2       |
|    ep_rew_mean          | 54.8       |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 440        |
|    time_elapsed         | 636        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.09545819 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0754     |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.0351    |
|    value_loss           | 0.407      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.7        |
|    ep_rew_mean          | 55.6        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 441         |
|    time_elapsed         | 637         |
|    total_timesteps      | 451584      |
| train/                  |             |
|    approx_kl            | 0.115597256 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0618     |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0549     |
|    value_loss           | 0.224       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 442         |
|    time_elapsed         | 639         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.075912975 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 53.1        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 443         |
|    time_elapsed         | 640         |
|    total_timesteps      | 453632      |
| train/                  |             |
|    approx_kl            | 0.041824646 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 0.366       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 444         |
|    time_elapsed         | 642         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.043242242 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 445         |
|    time_elapsed         | 643         |
|    total_timesteps      | 455680      |
| train/                  |             |
|    approx_kl            | 0.060329698 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 0.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 53.3       |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 446        |
|    time_elapsed         | 645        |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.09893336 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.516     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.0544    |
|    value_loss           | 0.487      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 447         |
|    time_elapsed         | 646         |
|    total_timesteps      | 457728      |
| train/                  |             |
|    approx_kl            | 0.059877224 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 0.356       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 448         |
|    time_elapsed         | 648         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.050806344 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 0.434       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 51.7       |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 449        |
|    time_elapsed         | 649        |
|    total_timesteps      | 459776     |
| train/                  |            |
|    approx_kl            | 0.10511455 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.439     |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.135      |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.0351    |
|    value_loss           | 0.429      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 50.4       |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 450        |
|    time_elapsed         | 651        |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.13408445 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.648     |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.02       |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.0533    |
|    value_loss           | 0.357      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 48.7       |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 451        |
|    time_elapsed         | 652        |
|    total_timesteps      | 461824     |
| train/                  |            |
|    approx_kl            | 0.10556048 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.422     |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0633    |
|    n_updates            | 4500       |
|    policy_gradient_loss | -0.0452    |
|    value_loss           | 0.239      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 50         |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 452        |
|    time_elapsed         | 654        |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.06364656 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.551     |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0588     |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.023     |
|    value_loss           | 0.314      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.7       |
|    ep_rew_mean          | 51.8       |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 453        |
|    time_elapsed         | 655        |
|    total_timesteps      | 463872     |
| train/                  |            |
|    approx_kl            | 0.08632375 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.527     |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.038     |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 0.312      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 454         |
|    time_elapsed         | 657         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.095257506 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.221       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 49.7       |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 455        |
|    time_elapsed         | 658        |
|    total_timesteps      | 465920     |
| train/                  |            |
|    approx_kl            | 0.08433034 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.536     |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0284     |
|    n_updates            | 4540       |
|    policy_gradient_loss | -0.0249    |
|    value_loss           | 0.239      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.4       |
|    ep_rew_mean          | 52.4       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 456        |
|    time_elapsed         | 660        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.07047196 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.315     |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0288     |
|    n_updates            | 4550       |
|    policy_gradient_loss | -0.0444    |
|    value_loss           | 0.407      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.2       |
|    ep_rew_mean          | 53.1       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 457        |
|    time_elapsed         | 662        |
|    total_timesteps      | 467968     |
| train/                  |            |
|    approx_kl            | 0.12884538 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.467     |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0426    |
|    n_updates            | 4560       |
|    policy_gradient_loss | -0.0515    |
|    value_loss           | 0.433      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.6       |
|    ep_rew_mean          | 52.7       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 458        |
|    time_elapsed         | 663        |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.13288039 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.514     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 4570       |
|    policy_gradient_loss | -0.0458    |
|    value_loss           | 0.415      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.5       |
|    ep_rew_mean          | 53.3       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 459        |
|    time_elapsed         | 665        |
|    total_timesteps      | 470016     |
| train/                  |            |
|    approx_kl            | 0.08741212 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.584     |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0335     |
|    n_updates            | 4580       |
|    policy_gradient_loss | -0.0454    |
|    value_loss           | 0.373      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 460         |
|    time_elapsed         | 666         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.038825285 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0399      |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 461         |
|    time_elapsed         | 668         |
|    total_timesteps      | 472064      |
| train/                  |             |
|    approx_kl            | 0.029125301 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0375      |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.457       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 50.5       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 462        |
|    time_elapsed         | 669        |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.06358149 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.61      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0243     |
|    n_updates            | 4610       |
|    policy_gradient_loss | -0.0212    |
|    value_loss           | 0.411      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 50.1       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 463        |
|    time_elapsed         | 671        |
|    total_timesteps      | 474112     |
| train/                  |            |
|    approx_kl            | 0.04854917 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 4620       |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 0.307      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 464         |
|    time_elapsed         | 672         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.052061148 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.386       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 465         |
|    time_elapsed         | 674         |
|    total_timesteps      | 476160      |
| train/                  |             |
|    approx_kl            | 0.047986228 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 49.7       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 466        |
|    time_elapsed         | 675        |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.07199289 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.564     |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0365    |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.0275    |
|    value_loss           | 0.284      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 49.2       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 467        |
|    time_elapsed         | 677        |
|    total_timesteps      | 478208     |
| train/                  |            |
|    approx_kl            | 0.09198083 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.545     |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.331      |
|    n_updates            | 4660       |
|    policy_gradient_loss | -0.0333    |
|    value_loss           | 0.776      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 47.9       |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 468        |
|    time_elapsed         | 678        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.06188933 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0181    |
|    n_updates            | 4670       |
|    policy_gradient_loss | -0.0368    |
|    value_loss           | 0.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 48.5        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 469         |
|    time_elapsed         | 680         |
|    total_timesteps      | 480256      |
| train/                  |             |
|    approx_kl            | 0.060767286 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 470         |
|    time_elapsed         | 681         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.079724155 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.541       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 50.8       |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 471        |
|    time_elapsed         | 683        |
|    total_timesteps      | 482304     |
| train/                  |            |
|    approx_kl            | 0.07141504 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0955     |
|    n_updates            | 4700       |
|    policy_gradient_loss | -0.0384    |
|    value_loss           | 0.501      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 472         |
|    time_elapsed         | 684         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.059501514 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0906      |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 0.409       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 473         |
|    time_elapsed         | 686         |
|    total_timesteps      | 484352      |
| train/                  |             |
|    approx_kl            | 0.074093044 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.0284     |
